conn,suite,group,handshake_us,server_keygen_us,server_derive_us,server_sign_us
303,TLS_AES_256_GCM_SHA384,ML-KEM-512,122695.018,111.331,164.048,323.857
304,TLS_AES_256_GCM_SHA384,ML-KEM-512,123680.518,74.409,55.119,229.010
305,TLS_AES_256_GCM_SHA384,ML-KEM-512,123201.587,75.859,155.647,1004.826
306,TLS_AES_256_GCM_SHA384,ML-KEM-512,123179.623,122.721,93.030,446.812
307,TLS_AES_256_GCM_SHA384,ML-KEM-512,126515.700,72.710,93.753,348.634
308,TLS_AES_256_GCM_SHA384,ML-KEM-512,125613.120,74.944,86.140,367.804
309,TLS_AES_256_GCM_SHA384,ML-KEM-512,123651.493,78.224,79.287,368.757
310,TLS_AES_256_GCM_SHA384,ML-KEM-512,126607.344,90.887,130.796,538.462
311,TLS_AES_256_GCM_SHA384,ML-KEM-512,124547.311,68.506,115.541,544.467
312,TLS_AES_256_GCM_SHA384,ML-KEM-512,124587.455,66.572,162.814,656.993
313,TLS_AES_256_GCM_SHA384,ML-KEM-512,124787.889,106.523,84.306,405.653
314,TLS_AES_256_GCM_SHA384,ML-KEM-512,126317.964,132.120,204.490,942.302
315,TLS_AES_256_GCM_SHA384,ML-KEM-512,124271.769,113.063,103.343,291.238
316,TLS_AES_256_GCM_SHA384,ML-KEM-512,125807.280,124.300,117.028,776.913
317,TLS_AES_256_GCM_SHA384,ML-KEM-512,123429.614,110.608,89.410,983.734
318,TLS_AES_256_GCM_SHA384,ML-KEM-512,122738.523,73.225,65.499,284.982
319,TLS_AES_256_GCM_SHA384,ML-KEM-512,123110.290,121.150,106.801,471.416
320,TLS_AES_256_GCM_SHA384,ML-KEM-512,125289.338,97.636,102.592,539.494
321,TLS_AES_256_GCM_SHA384,ML-KEM-512,124728.772,82.936,84.721,395.039
322,TLS_AES_256_GCM_SHA384,ML-KEM-512,123665.616,90.240,137.239,715.356
323,TLS_AES_256_GCM_SHA384,ML-KEM-512,124554.151,76.590,110.268,596.686
324,TLS_AES_256_GCM_SHA384,ML-KEM-512,124573.006,87.407,90.194,224.251
325,TLS_AES_256_GCM_SHA384,ML-KEM-512,123596.108,85.149,139.974,1351.606
326,TLS_AES_256_GCM_SHA384,ML-KEM-512,124319.273,117.838,96.852,375.297
327,TLS_AES_256_GCM_SHA384,ML-KEM-512,123624.478,88.148,103.865,378.676
328,TLS_AES_256_GCM_SHA384,ML-KEM-512,124410.114,121.093,78.419,552.451
329,TLS_AES_256_GCM_SHA384,ML-KEM-512,124718.766,69.663,96.424,403.345
330,TLS_AES_256_GCM_SHA384,ML-KEM-512,124493.469,89.626,90.819,512.527
331,TLS_AES_256_GCM_SHA384,ML-KEM-512,123688.005,76.517,84.280,515.667
332,TLS_AES_256_GCM_SHA384,ML-KEM-512,124458.071,193.570,128.880,647.538
333,TLS_AES_256_GCM_SHA384,ML-KEM-512,124922.862,372.109,88.409,359.388
334,TLS_AES_256_GCM_SHA384,ML-KEM-512,123856.464,129.029,118.200,253.279
335,TLS_AES_256_GCM_SHA384,ML-KEM-512,123834.190,77.855,83.625,305.161
336,TLS_AES_256_GCM_SHA384,ML-KEM-512,124761.825,79.847,125.469,746.866
337,TLS_AES_256_GCM_SHA384,ML-KEM-512,123618.024,84.490,95.444,255.182
338,TLS_AES_256_GCM_SHA384,ML-KEM-512,124569.123,94.195,129.683,1228.083
339,TLS_AES_256_GCM_SHA384,ML-KEM-512,124758.838,96.770,79.519,276.655
340,TLS_AES_256_GCM_SHA384,ML-KEM-512,123506.247,114.252,88.290,417.601
341,TLS_AES_256_GCM_SHA384,ML-KEM-512,123549.618,154.408,86.563,400.559
342,TLS_AES_256_GCM_SHA384,ML-KEM-512,124741.790,158.217,84.536,210.907
343,TLS_AES_256_GCM_SHA384,ML-KEM-512,122696.752,73.989,85.340,214.044
344,TLS_AES_256_GCM_SHA384,ML-KEM-512,123061.141,127.173,103.454,395.398
345,TLS_AES_256_GCM_SHA384,ML-KEM-512,125655.719,79.010,93.700,380.477
346,TLS_AES_256_GCM_SHA384,ML-KEM-512,124803.030,91.227,135.740,493.098
347,TLS_AES_256_GCM_SHA384,ML-KEM-512,124537.663,119.982,128.255,439.394
348,TLS_AES_256_GCM_SHA384,ML-KEM-512,124388.597,127.195,122.431,1004.012
349,TLS_AES_256_GCM_SHA384,ML-KEM-512,122870.954,89.959,99.347,369.154
350,TLS_AES_256_GCM_SHA384,ML-KEM-512,124135.421,116.129,144.177,972.087
351,TLS_AES_256_GCM_SHA384,ML-KEM-512,124558.703,184.062,160.042,233.599
352,TLS_AES_256_GCM_SHA384,ML-KEM-512,124531.683,130.406,115.901,718.708
353,TLS_AES_256_GCM_SHA384,ML-KEM-512,124037.350,200.898,150.666,700.188
354,TLS_AES_256_GCM_SHA384,ML-KEM-512,123728.677,67.714,147.564,503.973
355,TLS_AES_256_GCM_SHA384,ML-KEM-512,124743.675,113.044,174.839,1245.517
356,TLS_AES_256_GCM_SHA384,ML-KEM-512,124332.886,92.519,117.199,2267.129
357,TLS_AES_256_GCM_SHA384,ML-KEM-512,124475.112,123.188,148.399,953.329
358,TLS_AES_256_GCM_SHA384,ML-KEM-512,124868.892,185.294,138.525,1125.789
359,TLS_AES_256_GCM_SHA384,ML-KEM-512,124816.340,181.425,133.718,1211.803
360,TLS_AES_256_GCM_SHA384,ML-KEM-512,124286.004,249.594,116.049,209.323
361,TLS_AES_256_GCM_SHA384,ML-KEM-512,124162.200,123.346,132.000,1030.317
362,TLS_AES_256_GCM_SHA384,ML-KEM-512,123345.871,112.670,101.172,356.696
363,TLS_AES_256_GCM_SHA384,ML-KEM-512,125004.376,87.370,139.434,872.337
364,TLS_AES_256_GCM_SHA384,ML-KEM-512,123723.057,149.430,137.272,288.177
365,TLS_AES_256_GCM_SHA384,ML-KEM-512,123552.789,86.976,85.178,275.404
366,TLS_AES_256_GCM_SHA384,ML-KEM-512,124830.395,109.873,93.367,297.840
367,TLS_AES_256_GCM_SHA384,ML-KEM-512,124415.062,92.668,139.149,1502.553
368,TLS_AES_256_GCM_SHA384,ML-KEM-512,124427.129,93.125,92.368,236.441
369,TLS_AES_256_GCM_SHA384,ML-KEM-512,123907.619,109.196,144.296,620.516
370,TLS_AES_256_GCM_SHA384,ML-KEM-512,124222.866,113.308,165.256,312.880
371,TLS_AES_256_GCM_SHA384,ML-KEM-512,124786.520,177.699,136.010,592.252
372,TLS_AES_256_GCM_SHA384,ML-KEM-512,124881.360,183.665,101.328,573.430
373,TLS_AES_256_GCM_SHA384,ML-KEM-512,123467.848,85.631,57.733,141.741
374,TLS_AES_256_GCM_SHA384,ML-KEM-512,124625.502,79.681,79.235,192.192
375,TLS_AES_256_GCM_SHA384,ML-KEM-512,124542.936,117.794,91.975,464.234
376,TLS_AES_256_GCM_SHA384,ML-KEM-512,123653.049,72.705,82.363,209.467
377,TLS_AES_256_GCM_SHA384,ML-KEM-512,124551.334,113.322,129.119,403.772
378,TLS_AES_256_GCM_SHA384,ML-KEM-512,123365.716,122.463,202.974,797.852
379,TLS_AES_256_GCM_SHA384,ML-KEM-512,124395.070,95.058,96.563,241.302
380,TLS_AES_256_GCM_SHA384,ML-KEM-512,123838.645,76.504,74.645,167.773
381,TLS_AES_256_GCM_SHA384,ML-KEM-512,124392.785,120.535,113.236,550.605
382,TLS_AES_256_GCM_SHA384,ML-KEM-512,123731.690,100.337,116.946,531.134
383,TLS_AES_256_GCM_SHA384,ML-KEM-512,124108.195,96.517,165.178,225.398
384,TLS_AES_256_GCM_SHA384,ML-KEM-512,124410.829,185.143,126.958,536.534
385,TLS_AES_256_GCM_SHA384,ML-KEM-512,124222.317,258.653,112.891,878.962
386,TLS_AES_256_GCM_SHA384,ML-KEM-512,124429.825,93.675,122.652,460.758
387,TLS_AES_256_GCM_SHA384,ML-KEM-512,124396.948,122.554,129.370,421.967
388,TLS_AES_256_GCM_SHA384,ML-KEM-512,125463.425,175.193,172.986,388.050
389,TLS_AES_256_GCM_SHA384,ML-KEM-512,123684.525,87.633,102.113,289.009
390,TLS_AES_256_GCM_SHA384,ML-KEM-512,124748.818,93.747,96.474,613.330
391,TLS_AES_256_GCM_SHA384,ML-KEM-512,123939.099,100.725,80.702,246.413
392,TLS_AES_256_GCM_SHA384,ML-KEM-512,124511.265,108.043,97.594,633.583
393,TLS_AES_256_GCM_SHA384,ML-KEM-512,123656.636,83.349,126.197,1021.354
394,TLS_AES_256_GCM_SHA384,ML-KEM-512,125793.750,73.983,138.529,423.262
395,TLS_AES_256_GCM_SHA384,ML-KEM-512,123788.899,66.166,81.279,255.566
396,TLS_AES_256_GCM_SHA384,ML-KEM-512,124589.350,94.244,88.643,551.587
397,TLS_AES_256_GCM_SHA384,ML-KEM-512,125934.577,99.096,128.341,345.613
398,TLS_AES_256_GCM_SHA384,ML-KEM-512,123776.976,120.415,104.314,328.802
399,TLS_AES_256_GCM_SHA384,ML-KEM-512,124287.134,102.979,113.929,298.754
400,TLS_AES_256_GCM_SHA384,ML-KEM-512,123308.924,110.532,104.647,474.966
401,TLS_AES_256_GCM_SHA384,ML-KEM-512,123482.292,155.400,130.495,470.161
402,TLS_AES_256_GCM_SHA384,ML-KEM-512,124385.430,126.449,114.742,520.321
403,TLS_AES_256_GCM_SHA384,ML-KEM-512,124574.927,87.656,117.415,383.026
404,TLS_AES_256_GCM_SHA384,ML-KEM-512,124563.008,107.177,73.806,1121.086
405,TLS_AES_256_GCM_SHA384,ML-KEM-512,125119.897,112.997,135.265,1101.291
406,TLS_AES_256_GCM_SHA384,ML-KEM-512,123315.167,130.826,137.210,762.474
407,TLS_AES_256_GCM_SHA384,ML-KEM-512,124719.239,94.674,88.301,294.984
408,TLS_AES_256_GCM_SHA384,ML-KEM-512,124337.122,124.862,108.125,290.970
409,TLS_AES_256_GCM_SHA384,ML-KEM-512,123571.278,85.458,83.364,287.610
410,TLS_AES_256_GCM_SHA384,ML-KEM-512,124620.477,68.636,95.609,815.058
411,TLS_AES_256_GCM_SHA384,ML-KEM-512,123833.000,80.022,141.972,402.859
412,TLS_AES_256_GCM_SHA384,ML-KEM-512,125475.336,197.442,130.233,480.990
413,TLS_AES_256_GCM_SHA384,ML-KEM-512,125411.543,152.173,121.922,902.988
414,TLS_AES_256_GCM_SHA384,ML-KEM-512,123963.077,98.118,122.273,570.357
415,TLS_AES_256_GCM_SHA384,ML-KEM-512,124553.552,61.881,74.217,231.901
416,TLS_AES_256_GCM_SHA384,ML-KEM-512,122804.643,67.984,106.586,483.440
417,TLS_AES_256_GCM_SHA384,ML-KEM-512,124708.180,69.018,89.172,482.636
418,TLS_AES_256_GCM_SHA384,ML-KEM-512,124623.916,102.617,152.583,962.791
419,TLS_AES_256_GCM_SHA384,ML-KEM-512,124342.229,136.508,121.570,342.290
420,TLS_AES_256_GCM_SHA384,ML-KEM-512,124440.285,187.824,156.045,774.546
421,TLS_AES_256_GCM_SHA384,ML-KEM-512,124307.628,123.750,131.461,1168.860
422,TLS_AES_256_GCM_SHA384,ML-KEM-512,125077.673,125.725,133.292,518.928
423,TLS_AES_256_GCM_SHA384,ML-KEM-512,124012.012,138.068,155.012,1015.452
424,TLS_AES_256_GCM_SHA384,ML-KEM-512,123309.286,111.259,130.589,680.645
425,TLS_AES_256_GCM_SHA384,ML-KEM-512,124386.957,75.869,102.043,205.779
426,TLS_AES_256_GCM_SHA384,ML-KEM-512,124287.560,140.178,126.693,753.071
427,TLS_AES_256_GCM_SHA384,ML-KEM-512,122654.872,92.606,97.630,429.753
428,TLS_AES_256_GCM_SHA384,ML-KEM-512,123398.385,89.020,101.899,204.401
429,TLS_AES_256_GCM_SHA384,ML-KEM-512,123714.959,186.699,119.150,359.275
430,TLS_AES_256_GCM_SHA384,ML-KEM-512,125165.083,102.279,110.635,745.287
431,TLS_AES_256_GCM_SHA384,ML-KEM-512,123874.191,148.884,97.623,294.598
432,TLS_AES_256_GCM_SHA384,ML-KEM-512,124393.770,121.680,116.686,506.287
433,TLS_AES_256_GCM_SHA384,ML-KEM-512,123500.493,314.799,101.652,598.776
434,TLS_AES_256_GCM_SHA384,ML-KEM-512,124322.552,189.490,142.818,580.690
435,TLS_AES_256_GCM_SHA384,ML-KEM-512,124548.011,157.139,136.997,420.040
436,TLS_AES_256_GCM_SHA384,ML-KEM-512,124414.598,118.399,102.529,254.765
437,TLS_AES_256_GCM_SHA384,ML-KEM-512,124581.904,101.930,90.067,407.485
438,TLS_AES_256_GCM_SHA384,ML-KEM-512,124567.438,223.216,90.291,276.353
439,TLS_AES_256_GCM_SHA384,ML-KEM-512,123780.513,131.192,163.670,233.827
440,TLS_AES_256_GCM_SHA384,ML-KEM-512,122968.734,114.357,149.327,1231.721
441,TLS_AES_256_GCM_SHA384,ML-KEM-512,124644.617,90.262,95.817,338.810
442,TLS_AES_256_GCM_SHA384,ML-KEM-512,125736.504,92.319,97.978,285.852
443,TLS_AES_256_GCM_SHA384,ML-KEM-512,125552.241,174.173,128.998,397.931
444,TLS_AES_256_GCM_SHA384,ML-KEM-512,124280.475,179.108,74.386,384.545
445,TLS_AES_256_GCM_SHA384,ML-KEM-512,123498.487,86.030,192.560,917.976
446,TLS_AES_256_GCM_SHA384,ML-KEM-512,122675.846,75.610,98.855,503.981
447,TLS_AES_256_GCM_SHA384,ML-KEM-512,124659.301,97.427,88.604,448.060
448,TLS_AES_256_GCM_SHA384,ML-KEM-512,125427.537,114.314,102.777,599.740
449,TLS_AES_256_GCM_SHA384,ML-KEM-512,124969.393,71.342,146.513,1112.924
450,TLS_AES_256_GCM_SHA384,ML-KEM-512,124826.512,123.895,87.887,407.578
451,TLS_AES_256_GCM_SHA384,ML-KEM-512,123895.002,70.693,118.021,1253.908
452,TLS_AES_256_GCM_SHA384,ML-KEM-512,126216.905,139.977,172.893,386.329
453,TLS_AES_256_GCM_SHA384,ML-KEM-512,123629.542,101.103,112.502,749.486
454,TLS_AES_256_GCM_SHA384,ML-KEM-512,124447.728,112.042,101.415,771.898
455,TLS_AES_256_GCM_SHA384,ML-KEM-512,125686.142,90.622,127.596,487.808
456,TLS_AES_256_GCM_SHA384,ML-KEM-512,123239.710,118.583,151.724,1930.870
457,TLS_AES_256_GCM_SHA384,ML-KEM-512,124729.203,187.166,121.312,2010.532
458,TLS_AES_256_GCM_SHA384,ML-KEM-512,126212.093,134.936,143.898,585.127
459,TLS_AES_256_GCM_SHA384,ML-KEM-512,124031.387,84.999,166.179,744.723
460,TLS_AES_256_GCM_SHA384,ML-KEM-512,125680.920,87.901,140.976,1078.804
461,TLS_AES_256_GCM_SHA384,ML-KEM-512,124350.154,168.142,114.451,814.390
462,TLS_AES_256_GCM_SHA384,ML-KEM-512,124672.349,78.133,93.544,236.602
463,TLS_AES_256_GCM_SHA384,ML-KEM-512,123396.700,157.824,101.771,300.352
464,TLS_AES_256_GCM_SHA384,ML-KEM-512,125203.949,88.895,113.582,1192.376
465,TLS_AES_256_GCM_SHA384,ML-KEM-512,122825.581,83.079,179.912,515.392
466,TLS_AES_256_GCM_SHA384,ML-KEM-512,123797.389,70.236,107.091,651.270
467,TLS_AES_256_GCM_SHA384,ML-KEM-512,124751.817,102.480,130.394,368.860
468,TLS_AES_256_GCM_SHA384,ML-KEM-512,123107.698,138.400,142.312,1633.764
469,TLS_AES_256_GCM_SHA384,ML-KEM-512,124601.952,74.829,236.368,445.298
470,TLS_AES_256_GCM_SHA384,ML-KEM-512,125704.972,94.651,82.315,318.289
471,TLS_AES_256_GCM_SHA384,ML-KEM-512,123549.969,131.044,68.901,250.087
472,TLS_AES_256_GCM_SHA384,ML-KEM-512,123273.402,99.914,81.454,181.687
473,TLS_AES_256_GCM_SHA384,ML-KEM-512,122422.616,57.135,99.630,192.120
474,TLS_AES_256_GCM_SHA384,ML-KEM-512,123847.494,101.033,83.857,1108.948
475,TLS_AES_256_GCM_SHA384,ML-KEM-512,123571.478,107.234,92.430,431.375
476,TLS_AES_256_GCM_SHA384,ML-KEM-512,125487.725,123.651,185.606,229.468
477,TLS_AES_256_GCM_SHA384,ML-KEM-512,124718.326,87.450,101.330,453.483
478,TLS_AES_256_GCM_SHA384,ML-KEM-512,123527.369,120.893,95.261,1182.254
479,TLS_AES_256_GCM_SHA384,ML-KEM-512,124539.720,117.931,126.731,423.019
480,TLS_AES_256_GCM_SHA384,ML-KEM-512,123336.799,231.934,93.313,697.510
481,TLS_AES_256_GCM_SHA384,ML-KEM-512,124745.914,76.261,121.962,329.635
482,TLS_AES_256_GCM_SHA384,ML-KEM-512,124345.680,116.773,170.089,328.441
483,TLS_AES_256_GCM_SHA384,ML-KEM-512,124394.832,129.161,116.471,302.387
484,TLS_AES_256_GCM_SHA384,ML-KEM-512,123933.430,108.070,113.311,551.545
485,TLS_AES_256_GCM_SHA384,ML-KEM-512,125148.933,90.418,91.412,925.417
486,TLS_AES_256_GCM_SHA384,ML-KEM-512,123671.800,89.316,86.961,1812.206
487,TLS_AES_256_GCM_SHA384,ML-KEM-512,124103.686,117.186,112.726,296.546
488,TLS_AES_256_GCM_SHA384,ML-KEM-512,123630.604,97.330,106.026,615.807
489,TLS_AES_256_GCM_SHA384,ML-KEM-512,125236.774,300.222,97.011,547.856
490,TLS_AES_256_GCM_SHA384,ML-KEM-512,123057.819,79.347,77.543,196.478
491,TLS_AES_256_GCM_SHA384,ML-KEM-512,126004.624,106.031,91.151,207.299
492,TLS_AES_256_GCM_SHA384,ML-KEM-512,123709.710,79.296,104.217,930.714
493,TLS_AES_256_GCM_SHA384,ML-KEM-512,123307.414,133.754,102.961,760.902
494,TLS_AES_256_GCM_SHA384,ML-KEM-512,123450.813,88.684,62.981,403.452
495,TLS_AES_256_GCM_SHA384,ML-KEM-512,122783.585,78.043,67.419,194.303
496,TLS_AES_256_GCM_SHA384,ML-KEM-512,123575.969,104.970,126.007,357.626
497,TLS_AES_256_GCM_SHA384,ML-KEM-512,124877.802,108.799,110.613,359.426
498,TLS_AES_256_GCM_SHA384,ML-KEM-512,125391.243,94.841,97.564,725.754
499,TLS_AES_256_GCM_SHA384,ML-KEM-512,123788.643,116.187,98.275,659.781
500,TLS_AES_256_GCM_SHA384,ML-KEM-512,123424.336,94.788,153.794,744.557
501,TLS_AES_256_GCM_SHA384,ML-KEM-512,123561.323,109.399,118.536,324.662
502,TLS_AES_256_GCM_SHA384,ML-KEM-512,124593.609,88.428,82.379,358.060
503,TLS_AES_256_GCM_SHA384,ML-KEM-512,123777.089,93.155,108.772,240.620
504,TLS_AES_256_GCM_SHA384,ML-KEM-512,123178.675,114.824,102.103,346.898
505,TLS_AES_256_GCM_SHA384,ML-KEM-512,123624.567,98.437,103.219,263.903
506,TLS_AES_256_GCM_SHA384,ML-KEM-512,123433.244,185.706,117.216,281.362
507,TLS_AES_256_GCM_SHA384,ML-KEM-512,123668.431,128.089,76.842,879.100
508,TLS_AES_256_GCM_SHA384,ML-KEM-512,123520.481,186.514,115.141,261.190
509,TLS_AES_256_GCM_SHA384,ML-KEM-512,125576.901,135.709,109.093,368.755
510,TLS_AES_256_GCM_SHA384,ML-KEM-512,123511.194,71.924,143.359,469.797
511,TLS_AES_256_GCM_SHA384,ML-KEM-512,124538.576,93.114,125.129,346.923
512,TLS_AES_256_GCM_SHA384,ML-KEM-512,122562.516,79.641,94.582,369.971
513,TLS_AES_256_GCM_SHA384,ML-KEM-512,123762.856,86.321,111.342,613.107
514,TLS_AES_256_GCM_SHA384,ML-KEM-512,123710.150,111.142,157.703,273.462
515,TLS_AES_256_GCM_SHA384,ML-KEM-512,125782.419,172.785,184.843,314.288
516,TLS_AES_256_GCM_SHA384,ML-KEM-512,124827.774,101.695,129.582,506.240
517,TLS_AES_256_GCM_SHA384,ML-KEM-512,125131.179,114.110,155.635,426.682
518,TLS_AES_256_GCM_SHA384,ML-KEM-512,123740.362,103.010,145.007,605.086
519,TLS_AES_256_GCM_SHA384,ML-KEM-512,125593.396,125.064,95.491,311.128
520,TLS_AES_256_GCM_SHA384,ML-KEM-512,122680.803,86.533,101.749,626.155
521,TLS_AES_256_GCM_SHA384,ML-KEM-512,125164.217,84.599,85.411,243.517
522,TLS_AES_256_GCM_SHA384,ML-KEM-512,123634.950,84.430,77.864,340.278
523,TLS_AES_256_GCM_SHA384,ML-KEM-512,122603.857,69.152,72.422,173.947
524,TLS_AES_256_GCM_SHA384,ML-KEM-512,122630.632,71.099,69.189,415.050
525,TLS_AES_256_GCM_SHA384,ML-KEM-512,123710.946,64.653,72.444,333.201
526,TLS_AES_256_GCM_SHA384,ML-KEM-512,123511.327,173.103,107.341,613.183
527,TLS_AES_256_GCM_SHA384,ML-KEM-512,123192.437,104.222,91.286,510.028
528,TLS_AES_256_GCM_SHA384,ML-KEM-512,122642.217,79.242,66.005,127.137
529,TLS_AES_256_GCM_SHA384,ML-KEM-512,122850.051,92.347,94.374,493.710
530,TLS_AES_256_GCM_SHA384,ML-KEM-512,124339.555,191.081,143.943,639.387
531,TLS_AES_256_GCM_SHA384,ML-KEM-512,125584.702,187.258,82.911,373.091
532,TLS_AES_256_GCM_SHA384,ML-KEM-512,124577.582,107.929,87.989,867.444
533,TLS_AES_256_GCM_SHA384,ML-KEM-512,123208.891,132.162,78.242,163.702
534,TLS_AES_256_GCM_SHA384,ML-KEM-512,124347.542,129.999,80.966,192.593
535,TLS_AES_256_GCM_SHA384,ML-KEM-512,125420.050,132.678,105.019,540.611
536,TLS_AES_256_GCM_SHA384,ML-KEM-512,123618.706,93.754,91.686,566.208
537,TLS_AES_256_GCM_SHA384,ML-KEM-512,123600.468,86.856,85.525,535.057
538,TLS_AES_256_GCM_SHA384,ML-KEM-512,123647.213,83.170,89.658,523.357
539,TLS_AES_256_GCM_SHA384,ML-KEM-512,123550.722,81.126,159.305,477.938
540,TLS_AES_256_GCM_SHA384,ML-KEM-512,122695.308,89.728,93.398,219.583
541,TLS_AES_256_GCM_SHA384,ML-KEM-512,122724.979,76.489,148.213,1032.253
542,TLS_AES_256_GCM_SHA384,ML-KEM-512,124788.677,93.262,180.029,423.730
543,TLS_AES_256_GCM_SHA384,ML-KEM-512,124503.820,170.889,96.879,664.145
544,TLS_AES_256_GCM_SHA384,ML-KEM-512,123208.673,127.269,88.493,212.375
545,TLS_AES_256_GCM_SHA384,ML-KEM-512,124077.711,188.176,146.860,1189.988
546,TLS_AES_256_GCM_SHA384,ML-KEM-512,125443.363,87.386,157.927,1980.596
547,TLS_AES_256_GCM_SHA384,ML-KEM-512,124522.666,100.134,117.088,1774.601
548,TLS_AES_256_GCM_SHA384,ML-KEM-512,124513.024,186.823,162.701,209.606
549,TLS_AES_256_GCM_SHA384,ML-KEM-512,125599.145,84.844,112.597,352.419
550,TLS_AES_256_GCM_SHA384,ML-KEM-512,126564.808,80.511,90.601,528.907
551,TLS_AES_256_GCM_SHA384,ML-KEM-512,124360.141,141.483,126.105,346.992
552,TLS_AES_256_GCM_SHA384,ML-KEM-512,122922.154,80.898,84.185,206.356
553,TLS_AES_256_GCM_SHA384,ML-KEM-512,123599.259,108.257,111.491,386.597
554,TLS_AES_256_GCM_SHA384,ML-KEM-512,123696.394,264.721,139.072,685.213
555,TLS_AES_256_GCM_SHA384,ML-KEM-512,125719.790,131.137,88.224,319.992
556,TLS_AES_256_GCM_SHA384,ML-KEM-512,125377.014,79.222,97.191,286.118
557,TLS_AES_256_GCM_SHA384,ML-KEM-512,123773.833,68.046,87.699,281.596
558,TLS_AES_256_GCM_SHA384,ML-KEM-512,123604.356,83.726,77.221,639.535
559,TLS_AES_256_GCM_SHA384,ML-KEM-512,122662.269,77.798,96.596,598.197
560,TLS_AES_256_GCM_SHA384,ML-KEM-512,123773.269,95.122,86.417,694.704
561,TLS_AES_256_GCM_SHA384,ML-KEM-512,124187.211,164.715,60.238,171.291
562,TLS_AES_256_GCM_SHA384,ML-KEM-512,123473.564,95.424,103.289,240.417
563,TLS_AES_256_GCM_SHA384,ML-KEM-512,122783.515,144.815,88.929,560.845
564,TLS_AES_256_GCM_SHA384,ML-KEM-512,123562.575,168.824,131.226,901.552
565,TLS_AES_256_GCM_SHA384,ML-KEM-512,126630.102,93.626,108.601,357.687
566,TLS_AES_256_GCM_SHA384,ML-KEM-512,124124.216,112.097,118.750,547.829
567,TLS_AES_256_GCM_SHA384,ML-KEM-512,123692.306,102.466,175.145,1124.215
568,TLS_AES_256_GCM_SHA384,ML-KEM-512,124720.711,191.477,166.895,278.417
569,TLS_AES_256_GCM_SHA384,ML-KEM-512,124812.523,121.364,78.877,291.714
570,TLS_AES_256_GCM_SHA384,ML-KEM-512,123265.478,138.043,150.155,630.851
571,TLS_AES_256_GCM_SHA384,ML-KEM-512,123093.581,81.241,101.243,295.254
572,TLS_AES_256_GCM_SHA384,ML-KEM-512,124271.172,87.193,102.128,321.664
573,TLS_AES_256_GCM_SHA384,ML-KEM-512,125542.686,207.838,72.155,165.060
574,TLS_AES_256_GCM_SHA384,ML-KEM-512,123204.335,124.787,128.474,461.708
575,TLS_AES_256_GCM_SHA384,ML-KEM-512,125374.173,133.829,113.060,456.949
576,TLS_AES_256_GCM_SHA384,ML-KEM-512,123641.940,84.193,135.495,726.406
577,TLS_AES_256_GCM_SHA384,ML-KEM-512,122928.980,89.391,136.366,460.149
578,TLS_AES_256_GCM_SHA384,ML-KEM-512,124183.582,104.781,88.535,266.227
579,TLS_AES_256_GCM_SHA384,ML-KEM-512,124732.971,90.280,92.840,231.812
580,TLS_AES_256_GCM_SHA384,ML-KEM-512,123338.174,121.308,93.369,414.326
581,TLS_AES_256_GCM_SHA384,ML-KEM-512,123575.750,97.329,89.568,232.183
582,TLS_AES_256_GCM_SHA384,ML-KEM-512,123458.521,94.536,102.233,326.647
583,TLS_AES_256_GCM_SHA384,ML-KEM-512,123802.266,96.166,137.210,511.029
584,TLS_AES_256_GCM_SHA384,ML-KEM-512,124367.993,117.817,112.895,360.543
585,TLS_AES_256_GCM_SHA384,ML-KEM-512,124772.617,80.064,96.189,557.384
586,TLS_AES_256_GCM_SHA384,ML-KEM-512,125337.093,112.332,134.234,899.991
587,TLS_AES_256_GCM_SHA384,ML-KEM-512,123746.474,83.785,136.322,706.992
588,TLS_AES_256_GCM_SHA384,ML-KEM-512,124688.691,90.584,94.838,1026.339
589,TLS_AES_256_GCM_SHA384,ML-KEM-512,123484.312,201.543,88.633,460.907
590,TLS_AES_256_GCM_SHA384,ML-KEM-512,123325.770,160.021,102.112,733.954
591,TLS_AES_256_GCM_SHA384,ML-KEM-512,124546.975,88.595,109.289,686.912
592,TLS_AES_256_GCM_SHA384,ML-KEM-512,124640.459,207.496,102.353,310.271
593,TLS_AES_256_GCM_SHA384,ML-KEM-512,124412.292,102.343,131.862,776.285
594,TLS_AES_256_GCM_SHA384,ML-KEM-512,124210.020,90.230,95.776,239.541
595,TLS_AES_256_GCM_SHA384,ML-KEM-512,122812.956,79.165,196.903,218.261
596,TLS_AES_256_GCM_SHA384,ML-KEM-512,123637.829,139.407,86.730,317.102
597,TLS_AES_256_GCM_SHA384,ML-KEM-512,123538.320,111.884,96.288,640.829
598,TLS_AES_256_GCM_SHA384,ML-KEM-512,123794.257,78.618,126.834,297.823
599,TLS_AES_256_GCM_SHA384,ML-KEM-512,123532.657,103.635,91.041,296.622
600,TLS_AES_256_GCM_SHA384,ML-KEM-512,123588.220,99.562,126.284,538.229
601,TLS_AES_256_GCM_SHA384,ML-KEM-512,124557.733,100.924,127.182,585.591
602,TLS_AES_256_GCM_SHA384,ML-KEM-512,124225.317,119.201,111.754,679.119
603,TLS_AES_256_GCM_SHA384,ML-KEM-512,125638.376,101.468,92.399,313.797
604,TLS_AES_256_GCM_SHA384,ML-KEM-512,124488.402,202.627,106.358,251.596
