Iter,KG_Cyc,KG_ns,ECDH_A_Cyc,ECDH_A_ns,ECDH_B_Cyc,ECDH_B_ns,Sign_Cyc,Sign_ns,Verify_Cyc,Verify_ns
334,565998,211154,1477044,549968,3463249,1289308,729224,271515,302796,112774,340836,126922
335,288008,107352,788330,293522,1419788,528388,673932,250848,268056,99860,366020,136330
336,592320,221021,1516846,564811,12416366,4620057,1548476,577283,579238,215963,601776,224128
337,492502,183522,1295816,482523,2853272,1062078,1253228,466515,497760,185404,597706,222669
338,576220,214767,1455660,541989,3205860,1193052,1405906,523351,525814,195842,601884,224251
339,563128,210155,1527584,568865,2235742,832457,1581370,588876,656790,244885,801408,298845
340,351768,131094,928460,345765,1310046,487700,955516,355650,385514,143603,575646,214470
341,618300,230633,1523228,567231,9414258,3503148,1267392,471913,486360,181325,534822,199369
342,451892,168628,1257140,468096,2948166,1097333,1173838,437095,458950,171333,657810,245201
343,459780,171357,1266698,471701,2777352,1033547,1167846,434703,482276,179643,562308,209480
344,579420,216202,1591624,592662,2299692,856298,1652582,615467,648506,241771,659452,245631
345,559206,208673,1543592,574819,2937528,1093479,1465952,545849,591348,220462,740546,276070
346,650608,242973,1666435,621654,3374754,1256214,1507328,561111,614980,229054,640562,238635
347,580162,216478,1615098,601440,3037786,1130793,1466628,546099,591944,220726,613422,228591
348,578790,216048,1716872,640052,5343014,1988614,1815544,676014,688094,256559,548034,204293
349,517296,192791,1323286,492710,2335242,869217,1281160,477044,490742,182786,566580,211125
350,612570,228679,1598788,595478,3146400,1171337,1825149,680585,593270,220964,624476,232624
351,603744,225466,1626864,605983,2954676,1099993,1548258,576494,622876,232352,760818,283607
352,312202,116335,958480,356925,2959264,1101339,972090,361827,396314,147743,569436,212066
353,519010,193437,1418092,528196,2983148,1110149,1272102,473532,501990,186964,596600,222254
354,588810,219824,1703330,634462,7108091,2645869,1316284,490222,561856,209297,679382,253029
355,585028,218339,1607154,598494,2360068,878950,1551194,577597,602124,224476,697372,260002
356,551560,205890,1415999,528159,4713228,1753922,1309628,487468,540844,201438,610358,227351
357,582812,217479,1905211,710168,2453936,913302,1238172,460893,519848,193640,611310,227680
358,568750,212322,1535916,572180,2291230,853108,1760003,656192,555014,206827,605460,225527
359,594852,221940,1625478,605269,6926678,2577666,1560784,581212,611262,227908,760698,283704
360,400658,149324,1057886,393895,1561604,581376,1109626,413079,467380,174102,644808,240282
361,583814,217842,1617380,602224,1988475,741157,1193182,444292,462292,172179,610026,227196
362,582366,217490,1526644,568606,2209509,823501,1257064,468045,602830,224580,729514,271729
363,499882,186281,1361068,506700,4685000,1743272,1238978,461182,498786,185787,578990,215682
364,583750,217946,1526786,568686,5244959,1952183,1000668,372534,384034,143046,416854,155255
365,498824,186168,1434938,534518,2994980,1114749,1536986,572288,607148,226400,692584,258211
366,617440,230394,1822640,678760,2509406,934511,1614634,601377,614458,229085,528836,197141
367,652344,243456,1715618,638812,2969505,1106155,1367404,509189,549646,204749,606112,225734
368,620836,231671,1669336,622547,6017116,2239521,1662870,619195,702280,262017,501536,186805
369,587826,219367,1583456,589583,2164456,805906,1579854,588281,577966,215486,576044,214853
370,277470,103441,695468,258898,2333560,868351,739872,275391,295712,110150,412140,153506
371,448264,167038,1217770,453415,3494004,1300138,1006964,374805,393426,146584,427250,159096
372,552896,208150,1485782,553238,2939464,1094173,1488046,554104,581700,216896,626506,233330
373,474990,177175,1343714,500321,5283854,1966244,1307072,486508,534220,199005,638656,238063
374,449358,167465,1205344,448768,4544522,1691181,1181364,439740,507354,189025,544976,203001
375,589292,219969,1625262,605196,7490185,2788175,1289978,480193,520548,193907,587216,218690
376,548870,204831,1555258,579711,3561932,1325837,1547338,576145,611712,228114,743584,277299
377,617296,230327,1739141,648343,4512238,1679150,1231620,458473,515508,192010,609710,227193
378,1152397,429936,1309390,487442,1718176,639530,1180678,439475,477218,177967,571400,212798
379,503076,187481,1374812,511906,1913380,712216,1421658,529252,559720,208520,612440,228161
380,420344,156655,1113602,414564,1438578,535388,998338,371629,364096,135610,393658,146641
381,489596,183200,1389446,517347,2636628,981619,1496938,558362,617050,230043,486662,181310
382,578950,215992,1834393,683720,2040644,759709,1181782,439935,482628,179800,572502,213225
383,592916,221428,1638390,610135,2388984,889543,1624556,604888,630568,235229,773352,288205
384,572160,213216,1488940,554403,1992856,741859,1308134,486913,520330,193814,613746,228610
385,582682,218377,1508970,561894,3586288,1335041,1494847,557209,495810,184738,583504,217302
386,568500,211934,1505910,560789,1929430,718249,1267198,471734,493724,183892,602350,224347
387,470564,175349,1251362,465952,2814522,1047492,1237322,460554,494494,184208,608376,226587
388,462586,172449,1206646,449267,7518142,2797446,1291412,480691,507250,188962,605678,225728
389,560498,209145,1501062,558912,3817799,1422033,1259690,468937,620704,231397,650378,242447
390,656074,244838,1976408,735977,3395712,1264123,1663774,619534,645446,240632,524720,195622
391,609532,227450,1591204,592498,5793495,2156971,1214872,452454,485624,180878,578986,215657
392,761920,284340,1940415,723542,3821164,1422244,1482114,551680,660708,246157,625394,233013
393,582220,217217,2214500,824428,3769788,1403281,1577900,587600,619004,230799,734530,273794
394,655308,244530,1757776,654496,3080350,1146887,1549358,576928,612942,228543,736262,274494
395,621818,232129,1593200,593248,4760548,1771903,1549444,576950,627736,234334,655144,244046
396,838385,313341,1355500,504813,2343494,872424,1288280,479564,505248,188207,607818,226341
397,516414,192543,1339648,498931,3005822,1118709,1316028,490020,527874,196623,641236,238973
398,647614,241639,1714286,638346,3223676,1199969,1559780,580940,792403,296200,612832,228241
399,594826,221974,1713488,638219,3833004,1426680,1490012,555120,579360,215995,697190,259930
400,523132,195198,1462064,544404,3615022,1345614,1549124,576814,622014,232055,590084,219833
401,611232,228041,1615588,601646,2295664,854773,1558890,580511,650158,242593,783588,292112
402,440574,164218,1168976,435274,1741510,648345,1166484,434178,492216,183324,615310,229260
403,467926,174368,1229536,457991,1741002,648113,1176740,438070,477704,178085,628766,234273
404,731888,273130,1924816,716686,4388910,1633644,2018835,752584,563734,210185,646220,240658
405,623788,232795,1576818,587252,4483878,1668887,1490590,555106,585058,218118,659798,245790
406,654874,244350,1766518,657830,4954371,1844148,1018052,379037,421724,157121,582488,216935
407,588174,219429,1603246,597080,6004092,2234433,1048397,391348,360798,134395,414144,154281
408,618802,230956,1636768,609538,8273305,3079164,1185182,441260,497116,185146,572562,213340
409,578068,215713,1615850,601750,2271924,845862,1482392,552048,578764,215774,711396,265345
410,449012,167338,1211988,451299,3811564,1418281,1193172,444121,473654,176415,596962,222375
411,535760,199951,1450304,540157,4092094,1523243,1465890,545821,865995,323572,626122,233233
412,583426,217701,1569740,585258,2156700,802888,1482250,551928,580302,216351,763864,284907
413,475296,177232,1157234,431058,4190536,1559260,1118470,416316,446280,166252,551264,205309
414,474886,176959,1249752,465375,5440052,2024122,958332,356714,372478,138768,397694,148125
415,515318,192320,1366894,508981,2887632,1074950,1427650,531632,550186,205124,292426,108907
416,418996,156371,1176406,438772,2125764,791225,1127748,420026,441732,164695,301910,112442
417,544406,203157,1513666,563610,3303730,1229710,1245868,463935,476460,177653,310120,115499
418,435304,162997,1180298,439498,1646002,612881,1115792,415474,440720,164317,300236,111811
419,416230,155304,1095460,408049,1918903,714432,602278,224201,250118,93165,286400,106669
420,1071181,399063,655010,243852,1155526,430023,584142,217441,244858,91209,288350,107398
421,440666,164433,1215212,452546,2229497,829977,620458,231149,247858,92313,290096,108034
422,424596,158470,1158694,431450,8115597,3019873,610702,227335,243500,90694,287894,107263
423,434684,162183,1180430,439535,2545993,947752,635426,236537,263860,98277,297368,110749
424,233884,87194,618050,230171,1500900,558528,598680,222844,243376,90656,285846,106461
425,468072,174600,1247936,464899,3444157,1281904,602028,224113,250658,93360,297414,110773
426,423788,158139,1160288,432092,3080893,1146765,604610,225135,251390,93632,295756,110153
427,437008,163080,1149098,427879,4462540,1661535,1073224,399627,425404,158611,294080,109536
428,450688,168132,1112714,414327,4187874,1558545,960107,357757,258260,96193,292600,108975
429,405522,151310,1106510,412095,4555000,1695084,1081608,402863,423182,157779,292422,108929
430,402544,150219,1115792,415505,1580482,588680,1082150,402957,422562,157548,290126,108061
431,419166,156453,1113024,414463,4830176,1797530,1072758,399472,424684,158620,300544,111932
432,234656,87454,634368,236251,2368566,881333,617104,229703,246658,91896,289296,107745
433,454150,169599,1160318,432044,4830116,1797519,1115978,415548,439752,163958,528518,197032
434,434270,162038,1187240,442065,2309836,859856,1137524,423728,443936,165519,541574,202130
435,465048,173533,1271060,473280,5247266,1952608,1208010,449804,480984,179324,432676,161136
436,525016,195983,1447724,539048,6967287,2593178,1174390,437167,489528,182408,545046,203003
437,472248,175981,1278946,476238,2221732,826914,1107946,412395,446854,166443,535886,199574
438,522448,194919,1463544,545022,6172474,2296977,1357876,505768,526562,196315,510550,190336
439,573852,214174,1514702,563994,4123668,1534789,1323384,492760,501788,187085,529120,197251
440,499596,186400,1585927,590729,964094,358892,653136,243107,281768,104947,375008,139677
441,572124,213619,1374647,512683,3126352,1163535,1150518,428250,465640,173433,577828,215186
442,474870,176972,1310110,487905,2285488,850550,1182198,440069,470156,175111,564456,210325
443,555914,207617,1521608,566613,5272444,1962083,1478226,550495,591518,220659,582892,217091
444,617580,230436,1577036,587195,3946694,1469806,1552970,578288,714468,266557,741420,276418
445,451466,168242,1291750,481164,2776832,1033407,1231580,458427,595698,221882,601056,223905
446,586454,219247,1551210,577641,2943242,1095493,1467738,546511,603284,224898,657492,244967
447,529790,197485,1415994,527167,1896376,705773,1240836,461912,488990,182160,611240,227636
448,524824,195642,1352072,503393,1912344,711744,1235538,459974,475962,177275,570396,212496
449,591570,220841,1700042,633248,3245144,1208286,1594480,593962,742209,277926,693332,258261
450,617346,230383,1630738,607238,2956270,1100533,1558538,580344,608772,226999,691472,257818
451,612218,228662,1597108,594982,3131528,1165947,1569740,584665,614298,229873,829104,309061
452,589768,220033,1589306,591833,3136934,1167763,1548994,576824,617074,230052,697126,259882
453,716104,267325,2107899,786466,2223812,827981,1513344,563293,626580,233364,794620,295933
454,480216,178983,1373050,511260,8275874,3079446,1234884,459644,511002,190358,686292,255772
455,696016,259771,1966752,732512,4892405,1822154,1580990,588561,635030,236505,649750,241962
456,548708,204726,2179372,811385,2951770,1098850,1479138,550979,580856,216554,874903,327104
457,691460,258034,1776578,661527,4577344,1703654,1452280,540753,553074,206233,531410,198124
458,455176,169873,1617467,602421,1020978,380074,758924,282518,294658,109750,417144,155369
459,619570,231218,1700946,633370,8641162,3215559,1640810,610967,620184,231252,589828,219735
460,465660,173527,1246626,464188,3944036,1467862,1187544,442038,470156,175203,606782,226106
461,505822,188513,1385768,516022,2548238,948438,1235192,459770,495012,184415,599460,223322
462,557404,208005,1519630,565829,8643232,3216588,1474248,549181,588586,219450,700808,261276
463,687420,256506,1781336,663246,4754518,1769581,1558172,580205,613928,228881,581706,216700
464,490534,182806,1305098,485957,1943486,723526,1293066,481340,491120,182944,617014,229836
465,645380,240829,1660239,618919,2543616,946721,1326608,493881,514668,191736,611668,227797
466,585494,218460,1678630,625240,6699922,2493483,1696412,631902,656502,244761,806692,300604
467,576074,214941,1618276,602628,2286320,851236,1556878,579795,632780,235924,691716,257877
468,531018,198218,1538410,573131,5009684,1864562,1576765,588021,464022,172895,640500,238554
469,590954,220508,1598404,595243,5063204,1884386,1467596,546496,584030,217734,299388,111498
470,587606,219219,1555300,579301,2190570,815630,1472144,548162,630962,235444,603156,224642
471,582558,217342,1564596,582700,27407914,10197689,1008989,376566,279468,104195,321982,119951
472,246414,91822,628906,234124,2861334,1064676,618644,230287,239592,89265,332272,123757
473,643322,240067,1593450,593319,2962476,1103388,1477582,550203,581970,216968,575328,214305
474,460128,171474,1207770,449676,1860162,692378,1263402,470273,565956,210895,605896,225954
475,554300,206813,1753395,653647,4534378,1687397,1187624,442087,486692,181278,579444,215832
476,814483,304309,1243200,462926,3208786,1194285,1316668,490164,524730,195470,626566,233361
477,598914,223409,1542404,574326,4195742,1561719,1478042,550354,580970,216595,730426,272334
478,480562,179222,1221832,454936,1805734,672239,1235122,459743,516004,192193,645218,240393
479,592360,221054,1581272,588836,2176648,810431,1468014,546618,581826,216919,562432,209484
480,575768,214894,1622682,604389,2373289,884199,832836,310170,345970,128856,448576,167112
481,581380,216921,1846131,688242,1876794,698797,1267722,472011,507086,188867,572046,213050
482,449026,167337,1260184,469252,4095484,1523967,1201686,447456,466102,173709,598996,223152
483,615864,229859,1659268,617816,6852867,2550813,1240190,461715,583834,217528,645144,240315
484,597074,222858,1605510,598064,6937470,2582136,1708020,636159,659524,245889,526278,196096
485,580912,216792,1636668,609479,5736919,2135188,765742,285065,327738,122075,471196,175539
486,553424,206572,1535052,571809,7333150,2728790,1188788,442783,456734,170285,306076,113994
487,417330,155730,1162564,432958,2151174,800829,1206018,449060,477588,178059,697680,260048
488,555840,207460,1521566,566691,4424878,1647088,1779361,663258,516520,192459,686666,255740
489,478276,178251,1287776,479428,2619650,974924,1197156,445640,463546,172656,574840,214086
490,584164,217971,1557152,580157,5060810,1883565,1549890,577113,648234,241808,748738,278919
491,502690,187332,1315212,489767,1843964,686493,1237250,460531,511870,190841,590098,219811
492,585746,218556,1616652,602163,3923152,1460299,1562418,581942,612238,228283,576310,214849
493,579176,216095,1638530,610228,5052603,1881055,1172530,436691,488170,181823,576194,214685
494,597932,223178,1614220,601238,2285374,850769,1570116,584798,615134,229331,740762,275917
495,607314,226640,1601028,596962,6570930,2445286,1467790,546535,589584,219945,628362,234244
496,479950,179086,1464354,545455,4630577,1723874,889752,331294,421752,157096,547162,203816
497,555476,207266,1500192,558593,8970822,3338102,1551066,577554,624320,232837,739344,275603
498,574484,214344,1611316,600045,3221622,1199308,1601314,596389,616002,229688,735504,274297
499,468480,174732,1221100,454714,1730056,643928,1164346,433403,472666,176068,598232,222843
500,479914,178852,1338708,498572,3024320,1125634,1307726,486768,542236,202111,612896,228296
501,639268,238740,1632964,608240,6061292,2255739,1562026,581932,608226,226760,533650,198953
502,494602,184376,1393472,518862,5087298,1893109,1314316,489211,521918,194400,599526,223544
503,556196,207545,1496482,557209,8352147,3108975,1184510,441190,487090,181455,612074,227949
504,569580,212340,1562186,581691,4144060,1542106,1289812,480132,492076,183279,594062,221431
505,552138,205990,2245166,835853,5327490,1982897,1698798,632810,694506,259331,832780,310538
506,667478,249106,1701196,633556,4504950,1676749,1549862,577158,612696,228453,639390,238185
507,591424,220627,1641890,611600,2338684,870840,1551882,577955,614938,229257,830744,309695
508,592442,220833,1362222,507362,2430442,904628,1231924,458554,532910,198532,615392,229427
509,578066,215749,1643554,612072,5771091,2148772,1330024,495176,578124,215409,655858,244316
510,576886,215601,1623474,604649,2305446,858350,1528594,569167,587836,219172,694452,258887
511,658230,245712,1730146,644429,2463248,917412,1644044,612139,859987,321591,696938,259649
512,709293,264987,1313964,489276,12262732,4562751,1237882,460758,545834,203319,641532,239074
513,431720,160898,1160576,432142,6974190,2595018,819494,305030,327788,122090,340664,126948
514,234868,87528,655034,243986,1135616,422674,616358,229423,242250,90231,285600,106381
515,465444,173677,1264486,470876,1784902,664436,1225564,456389,473928,176699,616548,229854
516,393746,146738,1091814,406553,2830492,1053381,930380,346313,373620,139173,402340,150143
517,295426,110092,827006,307917,1586692,590580,832826,309997,347992,129653,466380,173727
518,415608,154917,1130776,421083,3688110,1372471,983610,366112,377770,140704,386324,143994
519,310662,115851,840988,313150,1265460,471085,884870,329374,350188,130446,486068,181028
520,504164,188063,1309462,487527,3188120,1186599,1056756,393362,421282,156915,459340,171127
521,311512,116233,861740,320863,1496250,556941,767956,285840,287022,106909,345096,128555
522,225618,84086,639774,238279,1405362,523118,622290,231633,248742,92653,283450,105567
523,446826,166729,1212860,451606,2318584,863036,1179202,439138,460508,171694,632118,235791
524,555054,207156,1537752,572766,2219060,826395,1548950,576751,655394,244657,529378,197367
525,549070,204895,1498568,558020,2967850,1104843,1467704,546504,577210,215200,598012,222746
526,584924,218322,1602746,596978,4429510,1648646,1672618,622997,650596,242549,735370,274173
527,550502,205417,1682437,627097,2946672,1096827,1192672,443951,484294,180563,638820,238045
528,511954,190829,1297748,483090,3532624,1314691,1353558,503863,524460,195425,619456,230720
529,485068,180761,1184372,440910,2604560,969247,1014462,377625,397174,147971,416322,155068
530,529132,197399,1500630,559080,3130480,1165433,1557166,579946,774869,289947,601178,223931
531,587740,219328,1610962,599923,3743068,1393239,1475350,549358,580936,216584,715226,266813
532,551228,205677,1514392,563911,10482665,3900805,638658,237826,260450,96999,648376,241466
533,505064,188217,1216306,452869,3919102,1458285,1191084,443349,465820,173499,593368,221101
534,624246,233025,1602683,598012,2687284,1000404,1407664,524003,578770,215555,666592,248320
535,504304,187949,1288874,479859,1736664,646455,1181754,439867,486478,181204,609620,227183
536,587994,219382,1700800,633480,2496888,929705,1740055,648747,731966,272749,733954,273372
537,547028,203845,1351336,503095,4580332,1704401,1237084,460474,491342,183006,526060,195981
538,630714,235381,1701972,633779,3370457,1255041,1319194,491143,542988,202242,603142,224643
539,566530,211406,1506560,561012,2936362,1093049,1507930,561548,578174,215557,656942,244893
540,583198,217700,1502070,559446,8118782,3021294,1489524,554777,581760,216891,510876,190435
541,576784,215405,1463611,545521,4377526,1628921,1110084,413192,464818,173118,550472,205013
542,527650,196880,1461950,544397,4845190,1803231,1394254,519180,548400,204486,582094,216846
543,539974,201686,1433878,533920,3985982,1483731,1394506,519320,554022,206579,676814,252390
544,469734,175253,1236983,460889,1468688,546602,864574,321829,359060,133747,483818,180189
545,529870,197710,1536328,572063,2180434,811870,1448542,539366,558282,208144,660728,246407
546,462286,172316,1208136,449753,2211046,822847,1173732,436930,550868,205172,547500,203915
547,523556,195501,1443246,537410,3546982,1320276,1394854,519415,557306,207786,593300,221051
548,561114,209504,1431158,532894,3248434,1209297,1405020,523200,553270,206299,661834,246764
549,524152,195610,1516797,565276,2028856,755097,1149824,427986,462520,172275,581408,216558
550,568198,212044,1513864,563702,2168102,807279,1448260,539263,556814,207612,657548,245162
551,470712,175416,1285274,478542,4653852,1732509,1340310,499142,504840,188260,637740,237507
552,493008,183735,1290846,480640,7314518,2721728,1110120,413205,434756,161938,438084,163227
553,325100,121297,845176,314758,1567632,583512,764578,284619,291398,108533,322698,120182
554,561630,209508,1422478,529667,2063542,768300,1358876,505988,527166,196560,748372,278972
555,478776,178479,1215528,452681,2948532,1097191,993574,369840,390134,145390,413332,153962
556,515742,192472,1528228,569054,4220290,1570676,1468818,546953,580628,216471,669002,249203
557,552208,206073,1478548,550541,3573322,1330055,1393938,519041,550800,205352,696376,259711
558,768563,287142,923122,343661,1300782,484254,890968,331644,366216,136431,579206,215747
559,485352,180863,1224496,455927,4911944,1827696,1170162,435568,503260,187475,580268,216148
560,546526,203971,1492400,555717,2060322,767183,1404938,523145,549914,205020,551014,205263
561,552840,206257,1507022,561129,2172246,808815,1423504,530049,548352,204470,544900,202969
562,533028,198905,1530649,570410,2723760,1013791,1110950,413520,468276,174425,544802,202890
563,521566,194633,1455536,542040,2670905,994724,1136608,423075,517902,192956,620572,231146
564,524480,195658,1437156,535122,5310190,1976256,1400678,521623,549974,205076,656206,244648
565,582266,217372,1596332,594384,2205394,821166,1484388,552736,579378,216003,695558,259325
566,543404,202783,1528842,569311,2702306,1005921,1408470,524582,549858,205014,655866,244519
567,526498,196478,1454774,541897,4027562,1499287,1439820,536362,585000,218097,712006,265419
568,304962,113662,902466,336111,1279360,476225,924636,344238,375158,139732,552838,205921
569,577826,215642,1589124,591703,7327134,2727027,1627768,606116,653244,243534,617564,230069
570,574978,214725,1499346,558293,2804128,1043903,1474514,549110,578964,215848,695188,259266
571,341590,127310,1098870,409272,1968100,732397,1043384,388400,443394,165143,597480,222542
572,567102,211666,1532280,570728,2174788,809773,1467200,546331,579858,216186,1278947,476440
573,479526,178769,1160170,432040,1697056,631711,1188254,442293,473920,176767,622594,231927
574,577626,215518,1619858,603186,3102202,1154779,1548022,576441,893221,333809,618560,230411
575,578902,216020,1640528,611037,3105372,1156104,1510472,562662,612318,229153,610142,227239
576,550136,205006,1537614,572554,2668844,993212,1302202,484695,508152,189293,624792,232747
577,560608,209184,1516036,564632,7225788,2689409,1499556,558539,580642,216477,847514,316275
578,581266,216894,1622376,604153,2296552,855028,1548128,576456,614374,229036,952483,355763
579,554616,207014,1545090,575495,2187740,814577,1491227,556179,463766,172822,470912,175369
580,606700,226374,1602130,596587,2306123,860548,1267924,471988,490642,182793,628156,233968
581,549936,205215,1537090,572537,6856794,2551837,1485444,553273,590906,220296,652084,242863
582,575342,214704,1635598,609026,6115190,2275765,1479652,551076,577414,215286,1262472,470284
583,475586,177230,1215052,452449,5818966,2165411,1250188,465343,492000,183261,674468,251200
584,583788,217886,1567580,583725,2297958,856379,1669203,622317,519246,193460,578088,215285
585,567592,211862,1540320,573739,5356588,1993785,1471262,547837,642092,239541,657868,245253
586,507012,189141,1390740,517986,2127728,792053,1493138,556258,582318,217099,563136,209759
587,559164,208609,1537116,572526,5604564,2085919,1516680,564903,752423,281089,640378,238506
588,613528,228953,1597330,594757,12676697,4716925,745742,277691,310568,115677,378452,140952
589,595044,222072,1392060,518339,1865198,694489,1210108,450670,457138,170437,505212,188375
590,476770,177918,1324318,493522,1238697,461817,599712,223326,264512,98520,372292,138668
591,596808,222889,1513602,563615,10703856,3982960,1699327,633540,499786,186299,642280,239239
592,497280,185355,1300180,484042,2428014,903579,1173200,436695,472802,176107,581368,216623
593,581878,217261,1501432,559049,4709058,1752662,1470726,547710,602324,224724,738300,275239
594,582816,217508,1589342,591780,2292280,853495,1507358,561269,578072,215517,587616,218883
595,578928,216017,1613964,601368,2296480,855133,1551508,577735,611778,228083,569528,212448
596,884123,330718,1434242,533961,2480278,923134,1244868,463366,506218,188806,571058,212671
597,581242,216916,1611740,600386,2279328,848711,1471268,547859,580644,216475,737173,275035
598,642174,239655,1698742,632532,4593810,1709800,1547410,576193,621476,231759,664152,247629
599,509588,190153,1555293,579843,1275800,474927,941078,350314,397816,148232,556820,207539
600,614126,229184,1799526,670134,5356854,1993623,1575382,586625,613526,228741,581626,216637
601,1151238,428674,1227276,457007,2759604,1027111,1224640,455946,466980,173932,641540,239030
602,665838,248258,1712398,637629,4127256,1535917,1393424,518653,561282,209055,607136,226155
603,550206,205294,1518366,565359,2176922,810629,1501448,559405,592528,220936,753444,280965
604,622714,232414,1575856,586975,2301644,857030,1561264,581513,614838,229236,529230,197325
605,552084,206068,1500728,558799,4591855,1710145,1330638,495559,517292,192670,650446,242273
606,668510,249481,1670456,622055,4465122,1661794,1549054,576829,623220,232408,597370,222507
607,580102,216453,1641306,611504,6845416,2548044,1469603,548572,429860,160220,487224,181488
608,444262,165672,1149394,427987,5183070,1928627,1244948,463426,489604,182395,572748,213391
609,551432,205763,1552802,578293,5643938,2100726,1381755,515357,493464,183906,645538,240391
610,476166,177452,1410764,525283,1761036,655402,1129254,420361,440216,163972,474738,176933
611,398872,148634,1000268,372361,5136886,1911406,1172094,436324,473900,176514,565646,210751
612,585696,218525,1614440,601161,3097862,1153169,1811832,674827,667038,248873,629490,234485
613,457530,170525,1249300,465249,2701306,1005498,1199968,446660,467232,174025,578190,215427
614,656348,244881,1808754,673908,4045683,1506508,1332408,496096,522294,194551,614750,229002
615,583130,217614,1660346,618264,3654126,1360220,1483394,552438,585000,218094,770295,288080
616,405296,151043,1102372,410501,7169218,2667607,1208034,449706,496112,184779,568450,211758
617,560386,209055,1534920,571993,4863846,1810194,1471552,548063,587844,219158,417146,155356
618,569832,212632,1508678,561751,2593322,965435,1314470,489501,500310,186532,525990,196482
619,238676,88953,605852,225645,1180520,439325,602284,224185,241444,89959,318178,118521
620,561530,209566,1552892,578440,3062404,1140022,1634892,608933,653458,243617,577524,215393
621,541106,201631,1358058,505684,2461442,916121,1253460,466562,496736,185015,583688,217416
622,592134,221016,1629402,606956,2966276,1104328,1580868,588795,621180,231584,708198,263757
623,575020,214553,1663716,619804,7722482,2874026,1475564,549443,577424,215554,945189,352794
624,763897,285179,1103814,411129,1609810,599206,1123964,418362,457248,170336,628912,234272
625,807490,301204,1613318,600905,2297501,855825,1176372,437887,513220,191237,569548,212117
626,603790,225372,1602640,597092,4717991,1756414,1254254,466969,520114,193709,691400,257520
627,505184,188280,1364116,507814,3062722,1139920,1281156,476948,489592,182360,570620,212520
628,584798,218276,1644994,612738,8845307,3292243,1224968,456017,470766,175338,472540,176030
629,578620,215931,1598774,595276,2797214,1041403,1467168,546334,578410,215646,657188,244763
630,553174,206516,1538296,573205,1970349,734315,1264028,470652,523108,194833,640232,238490
631,490516,182778,1236142,460195,1651654,614814,1103528,410793,416790,155237,459392,171110
632,549050,204870,1608688,599055,7811830,2907369,1598283,596159,531316,197951,545748,203276
633,587770,219309,1645192,612601,2960040,1101965,1542750,574583,581748,216896,697258,260039
634,872331,326460,1351080,502991,2836852,1055825,1272034,473527,509264,189803,641574,238981
635,581320,216868,1605502,597801,7123660,2650984,1476334,549890,754407,281901,606796,226080
636,540874,201835,1645222,612656,2357415,878963,1313662,489030,559580,208451,682888,254294
637,503500,187684,1311130,488086,2834652,1054968,1175626,437588,478154,178138,578308,215416
638,591206,220624,1589736,592197,3954860,1472133,1617307,603193,557142,207708,644874,240211
639,476968,177761,1268278,472204,2283520,849873,1248096,464603,495946,184722,567196,211259
640,554246,206849,1563952,582486,2216760,825437,1477702,550216,599516,223669,613986,228674
641,608794,227187,1597632,594862,3436163,1280124,1309458,487490,551706,205482,607064,226092
642,842537,314705,1411800,525542,3170252,1179938,1242656,462638,503930,187689,600610,223740
643,616262,229966,1668764,621441,5392790,2007089,1550034,577187,590374,220106,679758,253341
644,590232,220296,1615942,601756,2304412,858098,1553496,578443,619018,230779,634164,236427
645,296664,110674,798470,297399,1090288,405862,776224,289078,331402,123440,432496,161101
646,581866,217101,1544260,575113,5101282,1898467,1467862,546557,621484,231700,571086,213004
647,568526,211873,1376150,512514,3936622,1464956,1403444,522394,555790,207033,598304,222959
648,550998,205650,1529510,569567,3467273,1291532,1234196,459444,585132,218061,651026,242540
649,585386,218437,1715710,638912,2528854,941599,1730100,644187,649074,241992,617738,230094
650,553152,206452,1524248,568275,2938540,1093963,1478864,550674,580372,216380,727466,271345
651,375372,139908,921186,343150,3031080,1127997,1008566,375402,510926,190289,622784,232062
652,610092,227658,1595388,594216,2912416,1084169,1467406,546429,590400,220134,644478,240307
653,481880,179800,937663,349925,2497670,929559,887974,330525,368690,137334,481554,179362
654,578214,215776,1606270,598198,5241566,1950797,1549110,576837,643458,239896,781868,291529
655,588070,219533,2030031,756848,2453762,913677,1434738,534576,546228,203442,650340,242249
656,595606,222212,1634336,608586,4464332,1661473,1479050,550746,579932,216208,491036,183033
657,694736,259374,1779456,662737,4982011,1855026,1577908,587540,662826,246867,730246,272113
658,489428,182389,1324804,493301,1801328,670479,1257226,467973,493052,183642,643074,239508
659,556164,207439,1377446,512873,2713708,1010070,1508182,561414,593224,220953,710454,264760
660,586362,218790,1827387,681064,3548736,1320736,1225534,456238,483182,180013,635232,236608
661,495980,184965,1283788,478010,1727032,642833,1151198,428496,435758,162311,457888,170527
662,341576,127504,871750,324583,3907606,1454236,747372,278263,286246,106616,313918,116923
663,451828,168650,1270644,473172,2952126,1099629,1249098,465101,504452,188081,428470,159829
664,295194,110053,825068,307167,1562756,581554,806098,300066,295340,110007,313888,116919
665,444188,165702,1240050,461760,1514469,564104,754294,280863,344678,128393,351916,131066
666,433720,161829,1225168,456211,5065252,1884967,1464054,545313,579890,216224,582876,217271
667,277094,103282,681082,253652,1578214,587408,747834,278355,288616,107503,409914,152648
668,581902,217135,1811213,674855,3418596,1272257,1299800,483872,512308,190804,640608,238580
